Write max length of arrays (not lower than 1000): -234

Wrong number.
Try again: 1000

Write max number of values in arrays (not lower than 1): sdkj

Wrong number.
Try again: 1000

Write count of threads (not lower than 1 and not higher than 1000): 0

Wrong number.
Try again: 1001

Wrong number.
Try again: 500

Array A:        Array B:
A[63] = 848     B[63] = 204
A[64] = 646     B[64] = 159
A[65] = 318     B[65] = 659
A[66] = 30      B[66] = 852
A[67] = 325     B[67] = 631
A[68] = 449     B[68] = 529
A[69] = 916     B[69] = 956
A[70] = 858     B[70] = 132
A[71] = 477     B[71] = 608
A[72] = 952     B[72] = 673
A[73] = 314     B[73] = 410
A[74] = 46      B[74] = 633
A[75] = 467     B[75] = 266
A[76] = 194     B[76] = 992
A[77] = 814     B[77] = 984
A[78] = 953     B[78] = 966
A[79] = 40      B[79] = 406
A[80] = 447     B[80] = 759
A[81] = 723     B[81] = 348
A[82] = 994     B[82] = 25
A[83] = 723     B[83] = 413
A[84] = 451     B[84] = 801
A[85] = 346     B[85] = 939
A[86] = 31      B[86] = 285
A[87] = 180     B[87] = 893
A[88] = 875     B[88] = 514
A[89] = 951     B[89] = 91
A[90] = 311     B[90] = 120
A[91] = 83      B[91] = 288
A[92] = 928     B[92] = 343
A[93] = 248     B[93] = 824
A[94] = 633     B[94] = 377
A[95] = 940     B[95] = 467
A[96] = 201     B[96] = 968
A[97] = 250     B[97] = 331
A[98] = 863     B[98] = 485
A[99] = 46      B[99] = 213
A[100] = 534    B[100] = 460
A[101] = 117    B[101] = 360
A[102] = 206    B[102] = 706
A[103] = 740    B[103] = 703
A[104] = 339    B[104] = 108
A[105] = 248    B[105] = 607
A[106] = 999    B[106] = 267
A[107] = 988    B[107] = 891
A[108] = 641    B[108] = 802
A[109] = 191    B[109] = 950
A[110] = 739    B[110] = 477
A[111] = 310    B[111] = 127
A[112] = 843    B[112] = 75
A[113] = 220    B[113] = 541
A[114] = 9      B[114] = 905
A[115] = 791    B[115] = 76
A[116] = 271    B[116] = 571
A[117] = 13     B[117] = 282
A[118] = 892    B[118] = 676
A[119] = 167    B[119] = 714
A[120] = 996    B[120] = 312
A[121] = 205    B[121] = 29
A[122] = 676    B[122] = 571
A[123] = 495    B[123] = 807
A[124] = 691    B[124] = 210
A[125] = 700    B[125] = 486
A[126] = 281    B[126] = 747
A[127] = 967    B[127] = 392
A[128] = 833    B[128] = 953
A[129] = 299    B[129] = 838
A[130] = 615    B[130] = 623
A[131] = 727    B[131] = 430
A[132] = 187    B[132] = 655
A[133] = 499    B[133] = 932
A[134] = 414    B[134] = 899
A[135] = 108    B[135] = 189
A[136] = 347    B[136] = 695
A[137] = 598    B[137] = 825
A[138] = 490    B[138] = 545
A[139] = 238    B[139] = 169
A[140] = 547    B[140] = 63
A[141] = 249    B[141] = 269
A[142] = 171    B[142] = 674
A[143] = 880    B[143] = 474
A[144] = 711    B[144] = 82
A[145] = 287    B[145] = 652
A[146] = 613    B[146] = 896
A[147] = 759    B[147] = 497
A[148] = 168    B[148] = 249
A[149] = 353    B[149] = 187
A[150] = 466    B[150] = 673
A[151] = 182    B[151] = 987
A[152] = 365    B[152] = 867
A[153] = 5      B[153] = 736
A[154] = 350    B[154] = 902
A[155] = 265    B[155] = 598
A[156] = 125    B[156] = 74
A[157] = 749    B[157] = 953
A[158] = 388    B[158] = 621
A[159] = 801    B[159] = 506
A[160] = 739    B[160] = 952
A[161] = 522    B[161] = 691
A[162] = 776    B[162] = 836
A[163] = 488    B[163] = 538
A[164] = 241    B[164] = 306
A[165] = 992    B[165] = 286
A[166] = 820    B[166] = 215
A[167] = 229    B[167] = 675
A[168] = 297    B[168] = 876
A[169] = 899    B[169] = 94
A[170] = 407    B[170] = 27
A[171] = 370    B[171] = 844
A[172] = 343    B[172] = 965
A[173] = 954    B[173] = 862
A[174] = 466    B[174] = 916
A[175] = 292    B[175] = 254
A[176] = 914    B[176] = 317
A[177] = 364    B[177] = 728
A[178] = 53     B[178] = 972
A[179] = 75     B[179] = 101
A[180] = 525    B[180] = 684
A[181] = 336    B[181] = 72
A[182] = 506    B[182] = 221
A[183] = 323    B[183] = 144
A[184] = 49     B[184] = 236
A[185] = 817    B[185] = 234
A[186] = 831    B[186] = 1
A[187] = 489    B[187] = 262
A[188] = 62     B[188] = 401
A[189] = 18     B[189] = 329
A[190] = 738    B[190] = 648
A[191] = 122    B[191] = 362
A[192] = 913    B[192] = 432
A[193] = 902    B[193] = 9
A[194] = 352    B[194] = 810
A[195] = 801    B[195] = 432
A[196] = 168    B[196] = 150
A[197] = 603    B[197] = 175
A[198] = 359    B[198] = 965
A[199] = 719    B[199] = 720
A[200] = 532    B[200] = 555
A[201] = 80     B[201] = 432
A[202] = 157    B[202] = 161
A[203] = 960    B[203] = 67
A[204] = 566    B[204] = 246
A[205] = 356    B[205] = 247
A[206] = 209    B[206] = 66
A[207] = 59     B[207] = 299
A[208] = 805    B[208] = 11
A[209] = 745    B[209] = 35
A[210] = 24     B[210] = 998
A[211] = 2      B[211] = 488
A[212] = 135    B[212] = 35
A[213] = 474    B[213] = 720
A[214] = 898    B[214] = 696
A[215] = 492    B[215] = 944
A[216] = 902    B[216] = 634
A[217] = 264    B[217] = 229
A[218] = 134    B[218] = 340
A[219] = 919    B[219] = 271
A[220] = 277    B[220] = 198
A[221] = 211    B[221] = 782
A[222] = 411    B[222] = 675
A[223] = 42     B[223] = 303
A[224] = 603    B[224] = 622
A[225] = 119    B[225] = 970
A[226] = 801    B[226] = 354
A[227] = 561    B[227] = 649
A[228] = 615    B[228] = 466
A[229] = 117    B[229] = 880
A[230] = 335    B[230] = 894
A[231] = 162    B[231] = 981
A[232] = 117    B[232] = 562
A[233] = 996    B[233] = 302
A[234] = 830    B[234] = 746
A[235] = 400    B[235] = 167
A[236] = 927    B[236] = 650
A[237] = 47     B[237] = 314
A[238] = 278    B[238] = 261
A[239] = 197    B[239] = 930
A[240] = 64     B[240] = 556
A[241] = 960    B[241] = 356
A[242] = 744    B[242] = 726
A[243] = 998    B[243] = 433
A[244] = 733    B[244] = 702
A[245] = 357    B[245] = 211
A[246] = 60     B[246] = 977
A[247] = 26     B[247] = 636
A[248] = 37     B[248] = 741
A[249] = 971    B[249] = 711
A[250] = 955    B[250] = 510
A[251] = 891    B[251] = 504
A[252] = 882    B[252] = 250
A[253] = 345    B[253] = 384
A[254] = 623    B[254] = 824
A[255] = 480    B[255] = 930
A[256] = 80     B[256] = 612
A[257] = 246    B[257] = 125
A[258] = 258    B[258] = 859
A[259] = 946    B[259] = 669
A[260] = 102    B[260] = 382
A[261] = 165    B[261] = 279
A[262] = 348    B[262] = 786
A[263] = 949    B[263] = 833
A[264] = 979    B[264] = 123
A[265] = 431    B[265] = 383
A[266] = 729    B[266] = 168
A[267] = 969    B[267] = 807
A[268] = 11     B[268] = 535
A[269] = 697    B[269] = 477
A[270] = 155    B[270] = 837
A[271] = 226    B[271] = 27
A[272] = 322    B[272] = 272
A[273] = 160    B[273] = 83
A[274] = 804    B[274] = 723
A[275] = 565    B[275] = 49
A[276] = 160    B[276] = 469
A[277] = 123    B[277] = 993
A[278] = 542    B[278] = 986
A[279] = 765    B[279] = 259
A[280] = 357    B[280] = 166
A[281] = 417    B[281] = 50
A[282] = 670    B[282] = 761
A[283] = 628    B[283] = 249
A[284] = 935    B[284] = 188
A[285] = 210    B[285] = 199
A[286] = 118    B[286] = 181
A[287] = 789    B[287] = 634
A[288] = 177    B[288] = 721
A[289] = 818    B[289] = 546
A[290] = 843    B[290] = 607
A[291] = 554    B[291] = 539
A[292] = 790    B[292] = 35
A[293] = 155    B[293] = 390
A[294] = 830    B[294] = 393
A[295] = 137    B[295] = 446
A[296] = 999    B[296] = 461
A[297] = 401    B[297] = 37
A[298] = 838    B[298] = 465
A[299] = 837    B[299] = 132
A[300] = 42     B[300] = 271
A[301] = 524    B[301] = 522
A[302] = 382    B[302] = 402
A[303] = 866    B[303] = 261
A[304] = 540    B[304] = 944
A[305] = 730    B[305] = 896
A[306] = 315    B[306] = 983
A[307] = 864    B[307] = 391
A[308] = 895    B[308] = 129
A[309] = 220    B[309] = 578
A[310] = 426    B[310] = 841
A[311] = 820    B[311] = 110
A[312] = 23     B[312] = 139
A[313] = 314    B[313] = 901
A[314] = 943    B[314] = 923
A[315] = 939    B[315] = 667
A[316] = 129    B[316] = 420
A[317] = 680    B[317] = 963
A[318] = 8      B[318] = 875
A[319] = 593    B[319] = 296
A[320] = 214    B[320] = 894
A[321] = 299    B[321] = 753
A[322] = 123    B[322] = 764
A[323] = 106    B[323] = 555
A[324] = 247    B[324] = 640
A[325] = 807    B[325] = 987
A[326] = 582    B[326] = 971
A[327] = 590    B[327] = 9
A[328] = 849    B[328] = 425
A[329] = 11     B[329] = 143
A[330] = 662    B[330] = 798
A[331] = 986    B[331] = 621
A[332] = 187    B[332] = 306
A[333] = 752    B[333] = 831
A[334] = 873    B[334] = 299
A[335] = 876    B[335] = 257
A[336] = 933    B[336] = 747
A[337] = 213    B[337] = 923
A[338] = 839    B[338] = 312
A[339] = 639    B[339] = 156
A[340] = 363    B[340] = 321
A[341] = 870    B[341] = 78
A[342] = 462    B[342] = 399
A[343] = 272    B[343] = 276
A[344] = 450    B[344] = 663
A[345] = 766    B[345] = 296
A[346] = 582    B[346] = 949
A[347] = 288    B[347] = 326
A[348] = 571    B[348] = 898
A[349] = 403    B[349] = 940
A[350] = 6      B[350] = 698
A[351] = 20     B[351] = 124
A[352] = 534    B[352] = 538
A[353] = 545    B[353] = 946
A[354] = 420    B[354] = 83
A[355] = 905    B[355] = 814
A[356] = 984    B[356] = 189
A[357] = 618    B[357] = 752
A[358] = 466    B[358] = 743
A[359] = 372    B[359] = 740
A[360] = 760    B[360] = 790
A[361] = 132    B[361] = 493
A[362] = 383    B[362] = 911
A[363] = 825    B[363] = 163
A[364] = 486    B[364] = 630
A[365] = 987    B[365] = 318
A[366] = 371    B[366] = 610
A[367] = 753    B[367] = 966
A[368] = 973    B[368] = 786
A[369] = 81     B[369] = 740
A[370] = 151    B[370] = 407
A[371] = 522    B[371] = 447
A[372] = 92     B[372] = 158
A[373] = 147    B[373] = 670
A[374] = 396    B[374] = 20
A[375] = 170    B[375] = 334
A[376] = 151    B[376] = 591
A[377] = 574    B[377] = 555
A[378] = 612    B[378] = 142
A[379] = 259    B[379] = 969
A[380] = 467    B[380] = 655
A[381] = 106    B[381] = 994
A[382] = 350    B[382] = 18
A[383] = 398    B[383] = 45
A[384] = 505    B[384] = 757
A[385] = 645    B[385] = 846
A[386] = 197    B[386] = 204
A[387] = 145    B[387] = 124
A[388] = 82     B[388] = 291
A[389] = 699    B[389] = 892
A[390] = 179    B[390] = 438
A[391] = 51     B[391] = 111
A[392] = 685    B[392] = 796
A[393] = 261    B[393] = 863
A[394] = 634    B[394] = 204
A[395] = 345    B[395] = 54
A[396] = 853    B[396] = 781
A[397] = 311    B[397] = 566
A[398] = 684    B[398] = 149
A[399] = 194    B[399] = 365
A[400] = 926    B[400] = 395
A[401] = 735    B[401] = 139
A[402] = 475    B[402] = 620
A[403] = 32     B[403] = 473
A[404] = 17     B[404] = 902
A[405] = 130    B[405] = 896
A[406] = 875    B[406] = 567
A[407] = 368    B[407] = 188
A[408] = 54     B[408] = 477
A[409] = 697    B[409] = 910
A[410] = 807    B[410] = 464
A[411] = 252    B[411] = 445
A[412] = 969    B[412] = 266
A[413] = 829    B[413] = 590
A[414] = 417    B[414] = 867
A[415] = 862    B[415] = 548
A[416] = 288    B[416] = 815
A[417] = 78     B[417] = 315
A[418] = 438    B[418] = 119
A[419] = 136    B[419] = 164
A[420] = 564    B[420] = 25
A[421] = 170    B[421] = 751
A[422] = 785    B[422] = 56
A[423] = 466    B[423] = 922
A[424] = 367    B[424] = 843
A[425] = 588    B[425] = 709
A[426] = 263    B[426] = 660
A[427] = 660    B[427] = 765
A[428] = 141    B[428] = 142
A[429] = 955    B[429] = 919
A[430] = 219    B[430] = 237
A[431] = 932    B[431] = 918
A[432] = 846    B[432] = 768
A[433] = 501    B[433] = 593
A[434] = 251    B[434] = 351
A[435] = 506    B[435] = 386
A[436] = 250    B[436] = 827
A[437] = 516    B[437] = 365
A[438] = 843    B[438] = 642
A[439] = 386    B[439] = 461
A[440] = 718    B[440] = 104
A[441] = 95     B[441] = 577
A[442] = 624    B[442] = 457
A[443] = 90     B[443] = 777
A[444] = 638    B[444] = 619
A[445] = 388    B[445] = 22
A[446] = 184    B[446] = 852
A[447] = 445    B[447] = 376
A[448] = 67     B[448] = 137
A[449] = 253    B[449] = 970
A[450] = 807    B[450] = 708
A[451] = 311    B[451] = 791
A[452] = 631    B[452] = 87
A[453] = 464    B[453] = 969
A[454] = 645    B[454] = 565
A[455] = 890    B[455] = 923
A[456] = 575    B[456] = 28
A[457] = 3      B[457] = 7
A[458] = 871    B[458] = 384
A[459] = 768    B[459] = 104
A[460] = 849    B[460] = 874
A[461] = 88     B[461] = 857
A[462] = 218    B[462] = 698
A[463] = 442    B[463] = 648
A[464] = 277    B[464] = 329
A[465] = 638    B[465] = 92
A[466] = 136    B[466] = 655
A[467] = 704    B[467] = 977
A[468] = 777    B[468] = 981
A[469] = 472    B[469] = 286
A[470] = 844    B[470] = 811
A[471] = 554    B[471] = 106
A[472] = 655    B[472] = 345
A[473] = 49     B[473] = 220
A[474] = 968    B[474] = 322
A[475] = 183    B[475] = 398
A[476] = 370    B[476] = 147
A[477] = 144    B[477] = 651
A[478] = 153    B[478] = 246
A[479] = 291    B[479] = 298
A[480] = 513    B[480] = 610
A[481] = 809    B[481] = 876
A[482] = 185    B[482] = 434
A[483] = 454    B[483] = 732
A[484] = 51     B[484] = 950
A[485] = 556    B[485] = 785
A[486] = 485    B[486] = 901
A[487] = 635    B[487] = 197
A[488] = 868    B[488] = 838
A[489] = 786    B[489] = 877
A[490] = 968    B[490] = 136
A[491] = 487    B[491] = 593
A[492] = 343    B[492] = 912
A[493] = 797    B[493] = 388
A[494] = 520    B[494] = 555
A[495] = 627    B[495] = 603
A[496] = 556    B[496] = 661
A[497] = 863    B[497] = 309
A[498] = 232    B[498] = 477
A[499] = 970    B[499] = 678
A[500] = 987    B[500] = 26
A[501] = 318    B[501] = 929
A[502] = 790    B[502] = 683
A[503] = 167    B[503] = 794
A[504] = 402    B[504] = 838
A[505] = 374    B[505] = 255
A[506] = 261    B[506] = 307
A[507] = 57     B[507] = 612
A[508] = 772    B[508] = 593
A[509] = 840    B[509] = 974
A[510] = 966    B[510] = 362
A[511] = 672    B[511] = 105
A[512] = 91     B[512] = 514
A[513] = 242    B[513] = 79
A[514] = 666    B[514] = 650
A[515] = 701    B[515] = 356
A[516] = 71     B[516] = 164
A[517] = 38     B[517] = 41
A[518] = 99     B[518] = 271
A[519] = 749    B[519] = 310
A[520] = 831    B[520] = 458
A[521] = 447    B[521] = 959
A[522] = 52     B[522] = 492
A[523] = 823    B[523] = 85
A[524] = 399    B[524] = 40
A[525] = 410    B[525] = 192
A[526] = 29     B[526] = 642
A[527] = 734    B[527] = 321
A[528] = 43     B[528] = 44
A[529] = 522    B[529] = 133
A[530] = 628    B[530] = 809
A[531] = 1000   B[531] = 330
A[532] = 915    B[532] = 636
A[533] = 78     B[533] = 168
A[534] = 353    B[534] = 66
A[535] = 488    B[535] = 758
A[536] = 591    B[536] = 850
A[537] = 975    B[537] = 474
A[538] = 73     B[538] = 852
A[539] = 897    B[539] = 362
A[540] = 557    B[540] = 245
A[541] = 156    B[541] = 245
A[542] = 557    B[542] = 477
A[543] = 668    B[543] = 382
A[544] = 824    B[544] = 130
A[545] = 280    B[545] = 540
A[546] = 795    B[546] = 596
A[547] = 612    B[547] = 206
A[548] = 44     B[548] = 827
A[549] = 975    B[549] = 409
A[550] = 109    B[550] = 389
A[551] = 248    B[551] = 622
A[552] = 768    B[552] = 303
A[553] = 124    B[553] = 805
A[554] = 297    B[554] = 684
A[555] = 600    B[555] = 151
A[556] = 970    B[556] = 819
A[557] = 799    B[557] = 709
A[558] = 250    B[558] = 453
A[559] = 676    B[559] = 127
A[560] = 353    B[560] = 918
A[561] = 422    B[561] = 130
A[562] = 92     B[562] = 67
A[563] = 378    B[563] = 645
A[564] = 767    B[564] = 563
A[565] = 929    B[565] = 705
A[566] = 877    B[566] = 40
A[567] = 822    B[567] = 717
A[568] = 269    B[568] = 338
A[569] = 522    B[569] = 725
A[570] = 954    B[570] = 981
A[571] = 935    B[571] = 305
A[572] = 380    B[572] = 472
A[573] = 693    B[573] = 394
A[574] = 1000   B[574] = 146
A[575] = 863    B[575] = 201
A[576] = 457    B[576] = 825
A[577] = 44     B[577] = 740
A[578] = 101    B[578] = 328
A[579] = 794    B[579] = 235
A[580] = 729    B[580] = 43
A[581] = 278    B[581] = 855
A[582] = 741    B[582] = 165
A[583] = 419    B[583] = 519
A[584] = 310    B[584] = 877
A[585] = 417    B[585] = 720
A[586] = 401    B[586] = 528
A[587] = 764    B[587] = 229
A[588] = 880    B[588] = 655
A[589] = 453    B[589] = 979
A[590] = 517    B[590] = 293
A[591] = 637    B[591] = 376
A[592] = 895    B[592] = 420
A[593] = 299    B[593] = 390
A[594] = 377    B[594] = 555
A[595] = 343    B[595] = 510
A[596] = 87     B[596] = 101
A[597] = 518    B[597] = 614
A[598] = 234    B[598] = 884
A[599] = 905    B[599] = 952
A[600] = 349    B[600] = 960
A[601] = 777    B[601] = 1
A[602] = 674    B[602] = 69
A[603] = 58     B[603] = 664
A[604] = 234    B[604] = 649
A[605] = 522    B[605] = 108
A[606] = 662    B[606] = 119
A[607] = 272    B[607] = 193
A[608] = 526    B[608] = 199
A[609] = 885    B[609] = 70
A[610] = 558    B[610] = 94
A[611] = 49     B[611] = 731
A[612] = 526    B[612] = 67
A[613] = 403    B[613] = 252
A[614] = 818    B[614] = 552
A[615] = 520    B[615] = 638
A[616] = 345    B[616] = 684
A[617] = 852    B[617] = 686
A[618] = 202    B[618] = 495
A[619] = 146    B[619] = 863
A[620] = 824    B[620] = 198
A[621] = 99     B[621] = 178
A[622] = 999    B[622] = 666
A[623] = 769    B[623] = 977
A[624] = 100    B[624] = 76
A[625] = 50     B[625] = 912
A[626] = 681    B[626] = 857
A[627] = 416    B[627] = 222
A[628] = 900    B[628] = 860
A[629] = 574    B[629] = 494
A[630] = 897    B[630] = 920
A[631] = 280    B[631] = 767
A[632] = 463    B[632] = 763
A[633] = 267    B[633] = 44
A[634] = 984    B[634] = 382
A[635] = 43     B[635] = 607
A[636] = 590    B[636] = 768
A[637] = 331    B[637] = 978
A[638] = 742    B[638] = 422
A[639] = 184    B[639] = 246
A[640] = 358    B[640] = 781
A[641] = 547    B[641] = 673
A[642] = 359    B[642] = 421
A[643] = 223    B[643] = 693
A[644] = 13     B[644] = 859
A[645] = 887    B[645] = 1000
A[646] = 228    B[646] = 701
A[647] = 309    B[647] = 414
A[648] = 786    B[648] = 389
A[649] = 887    B[649] = 904
A[650] = 62     B[650] = 642
A[651] = 161    B[651] = 78
A[652] = 978    B[652] = 712
A[653] = 546    B[653] = 242
A[654] = 464    B[654] = 348
A[655] = 495    B[655] = 29
A[656] = 889    B[656] = 417
A[657] = 34     B[657] = 679
A[658] = 190    B[658] = 516
A[659] = 309    B[659] = 181
A[660] = 566    B[660] = 991
A[661] = 439    B[661] = 312
A[662] = 168    B[662] = 666
A[663] = 693    B[663] = 953
A[664] = 802    B[664] = 27
A[665] = 145    B[665] = 512
A[666] = 547    B[666] = 302
A[667] = 19     B[667] = 712
A[668] = 489    B[668] = 830
A[669] = 280    B[669] = 358
A[670] = 578    B[670] = 813
A[671] = 927    B[671] = 506
A[672] = 770    B[672] = 26
A[673] = 935    B[673] = 607
A[674] = 377    B[674] = 494
A[675] = 53     B[675] = 994
A[676] = 868    B[676] = 763
A[677] = 273    B[677] = 867
A[678] = 923    B[678] = 270
A[679] = 51     B[679] = 532
A[680] = 569    B[680] = 815
A[681] = 137    B[681] = 559
A[682] = 20     B[682] = 913
A[683] = 882    B[683] = 2
A[684] = 320    B[684] = 236
A[685] = 912    B[685] = 12
A[686] = 513    B[686] = 82
A[687] = 745    B[687] = 490
A[688] = 277    B[688] = 56
A[689] = 3      B[689] = 125
A[690] = 534    B[690] = 125
A[691] = 318    B[691] = 962
A[692] = 852    B[692] = 191
A[693] = 163    B[693] = 638
A[694] = 720    B[694] = 451
A[695] = 390    B[695] = 94
A[696] = 46     B[696] = 657
A[697] = 490    B[697] = 579
A[698] = 13     B[698] = 566
A[699] = 928    B[699] = 657
A[700] = 915    B[700] = 146
A[701] = 450    B[701] = 503
A[702] = 265    B[702] = 789
A[703] = 725    B[703] = 674
A[704] = 137    B[704] = 318
A[705] = 184    B[705] = 679
A[706] = 235    B[706] = 153
A[707] = 930    B[707] = 913
A[708] = 483    B[708] = 364
A[709] = 953    B[709] = 454
A[710] = 758    B[710] = 953
A[711] = 209    B[711] = 243
A[712] = 421    B[712] = 250
A[713] = 915    B[713] = 282
A[714] = 564    B[714] = 604
A[715] = 733    B[715] = 402
A[716] = 303    B[716] = 586
A[717] = 631    B[717] = 622
A[718] = 808    B[718] = 886
A[719] = 877    B[719] = 808
A[720] = 233    B[720] = 379
A[721] = 174    B[721] = 897
A[722] = 27     B[722] = 700
A[723] = 626    B[723] = 317
A[724] = 471    B[724] = 3
A[725] = 410    B[725] = 103
A[726] = 754    B[726] = 499
A[727] = 356    B[727] = 567
A[728] = 668    B[728] = 252
A[729] = 846    B[729] = 335
A[730] = 13     B[730] = 29
A[731] = 674    B[731] = 298
A[732] = 491    B[732] = 108
A[733] = 856    B[733] = 965
A[734] = 803    B[734] = 350
A[735] = 377    B[735] = 945
A[736] = 91     B[736] = 201
A[737] = 822    B[737] = 377
A[738] = 772    B[738] = 54
A[739] = 296    B[739] = 603
A[740] = 819    B[740] = 861
A[741] = 95     B[741] = 423
A[742] = 351    B[742] = 344
A[743] = 57     B[743] = 281
A[744] = 791    B[744] = 375
A[745] = 228    B[745] = 384
A[746] = 166    B[746] = 130
A[747] = 489    B[747] = 454
A[748] = 258    B[748] = 962
A[749] = 679    B[749] = 809
A[750] = 615    B[750] = 974
A[751] = 60     B[751] = 688
A[752] = 53     B[752] = 161
A[753] = 922    B[753] = 859
A[754] = 732    B[754] = 73
A[755] = 3      B[755] = 335
A[756] = 238    B[756] = 747
A[757] = 386    B[757] = 171
A[758] = 372    B[758] = 609
A[759] = 79     B[759] = 236
A[760] = 932    B[760] = 644
A[761] = 150    B[761] = 619
A[762] = 859    B[762] = 205
A[763] = 443    B[763] = 668
A[764] = 482    B[764] = 884
A[765] = 667    B[765] = 896
A[766] = 488    B[766] = 463
A[767] = 885    B[767] = 69
A[768] = 522    B[768] = 684
A[769] = 74     B[769] = 709
A[770] = 742    B[770] = 973
A[771] = 781    B[771] = 927
A[772] = 316    B[772] = 694
A[773] = 180    B[773] = 40
A[774] = 222    B[774] = 377
A[775] = 297    B[775] = 406
A[776] = 687    B[776] = 333
A[777] = 476    B[777] = 931
A[778] = 514    B[778] = 29
A[779] = 584    B[779] = 976
A[780] = 615    B[780] = 37
A[781] = 806    B[781] = 142
A[782] = 796    B[782] = 835
A[783] = 662    B[783] = 626
A[784] = 984    B[784] = 339
A[785] = 783    B[785] = 859
A[786] = 160    B[786] = 732
A[787] = 103    B[787] = 816
A[788] = 610    B[788] = 520
A[789] = 613    B[789] = 906
A[790] = 440    B[790] = 551
A[791] = 15     B[791] = 524
A[792] = 821    B[792] = 522
A[793] = 568    B[793] = 950
A[794] = 79     B[794] = 884
A[795] = 609    B[795] = 135
A[796] = 327    B[796] = 723
A[797] = 522    B[797] = 48
A[798] = 984    B[798] = 137
A[799] = 751    B[799] = 286
A[800] = 644    B[800] = 934
A[801] = 323    B[801] = 59
A[802] = 648    B[802] = 342
A[803] = 834    B[803] = 318
A[804] = 749    B[804] = 920
A[805] = 767    B[805] = 935
A[806] = 417    B[806] = 420
A[807] = 138    B[807] = 171
A[808] = 676    B[808] = 428
A[809] = 756    B[809] = 434
A[810] = 744    B[810] = 955
A[811] = 496    B[811] = 726
A[812] = 518    B[812] = 330
A[813] = 614    B[813] = 20
A[814] = 281    B[814] = 692
A[815] = 322    B[815] = 141
A[816] = 138    B[816] = 312
A[817] = 525    B[817] = 889
A[818] = 41     B[818] = 748
A[819] = 703    B[819] = 663
A[820] = 986    B[820] = 32
A[821] = 155    B[821] = 436
A[822] = 493    B[822] = 291
A[823] = 660    B[823] = 112
A[824] = 416    B[824] = 268
A[825] = 126    B[825] = 834
A[826] = 185    B[826] = 819
A[827] = 598    B[827] = 10
A[828] = 803    B[828] = 880
A[829] = 445    B[829] = 469
A[830] = 483    B[830] = 813
A[831] = 216    B[831] = 629
A[832] = 857    B[832] = 280
A[833] = 417    B[833] = 99
A[834] = 442    B[834] = 640
A[835] = 23     B[835] = 152
A[836] = 70     B[836] = 602
A[837] = 425    B[837] = 270
A[838] = 585    B[838] = 579
A[839] = 828    B[839] = 384
A[840] = 278    B[840] = 892
A[841] = 626    B[841] = 620
A[842] = 208    B[842] = 685
A[843] = 898    B[843] = 568
A[844] = 216    B[844] = 137
A[845] = 478    B[845] = 674
A[846] = 597    B[846] = 507
A[847] = 882    B[847] = 778
A[848] = 581    B[848] = 640
A[849] = 309    B[849] = 461
A[850] = 550    B[850] = 82
A[851] = 931    B[851] = 189
A[852] = 871    B[852] = 5
A[853] = 618    B[853] = 25
A[854] = 826    B[854] = 606
A[855] = 941    B[855] = 936
A[856] = 748    B[856] = 501
